Pressed key							Pressed key
							      >	Pushing to stack addr: 0406 at SP: 000023fa
							      >	Pushing to stack addr: 0306 at SP: 000023fa
							      >	Pushing to stack addr: 0206 at SP: 000023fa
							      >	Pushing to stack addr: 0106 at SP: 000023fa
							      >	Pushing to stack addr: 1ade at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 3710 at SP: 000023fa
							      >	Pushing to stack addr: 0805 at SP: 000023fa
							      >	Pushing to stack addr: 0705 at SP: 000023fa
							      >	Pushing to stack addr: 0605 at SP: 000023fa
							      >	Pushing to stack addr: 0505 at SP: 000023fa
							      >	Pushing to stack addr: 0405 at SP: 000023fa
							      >	Pushing to stack addr: 0305 at SP: 000023fa
							      >	Pushing to stack addr: 0205 at SP: 000023fa
							      >	Pushing to stack addr: 0105 at SP: 000023fa
							      >	Pushing to stack addr: 1adf at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 3810 at SP: 000023fa
							      >	Pushing to stack addr: 0804 at SP: 000023fa
							      >	Pushing to stack addr: 0704 at SP: 000023fa
							      >	Pushing to stack addr: 0604 at SP: 000023fa
							      >	Pushing to stack addr: 0504 at SP: 000023fa
							      >	Pushing to stack addr: 0404 at SP: 000023fa
							      >	Pushing to stack addr: 0304 at SP: 000023fa
							      >	Pushing to stack addr: 0204 at SP: 000023fa
							      >	Pushing to stack addr: 0104 at SP: 000023fa
							      >	Pushing to stack addr: 1ae0 at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 3910 at SP: 000023fa
							      >	Pushing to stack addr: 0803 at SP: 000023fa
							      >	Pushing to stack addr: 0703 at SP: 000023fa
							      >	Pushing to stack addr: 0603 at SP: 000023fa
							      >	Pushing to stack addr: 0503 at SP: 000023fa
							      >	Pushing to stack addr: 0403 at SP: 000023fa
							      >	Pushing to stack addr: 0303 at SP: 000023fa
							      >	Pushing to stack addr: 0203 at SP: 000023fa
							      >	Pushing to stack addr: 0103 at SP: 000023fa
							      >	Pushing to stack addr: 1ae1 at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 3a10 at SP: 000023fa
							      >	Pushing to stack addr: 0802 at SP: 000023fa
							      >	Pushing to stack addr: 0702 at SP: 000023fa
							      >	Pushing to stack addr: 0602 at SP: 000023fa
							      >	Pushing to stack addr: 0502 at SP: 000023fa
							      >	Pushing to stack addr: 0402 at SP: 000023fa
							      >	Pushing to stack addr: 0302 at SP: 000023fa
							      >	Pushing to stack addr: 0202 at SP: 000023fa
							      >	Pushing to stack addr: 0102 at SP: 000023fa
							      >	Pushing to stack addr: 1ae2 at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 3b10 at SP: 000023fa
							      >	Pushing to stack addr: 0801 at SP: 000023fa
							      >	Pushing to stack addr: 0701 at SP: 000023fa
							      >	Pushing to stack addr: 0601 at SP: 000023fa
							      >	Pushing to stack addr: 0501 at SP: 000023fa
							      >	Pushing to stack addr: 0401 at SP: 000023fa
							      >	Pushing to stack addr: 0301 at SP: 000023fa
							      >	Pushing to stack addr: 0201 at SP: 000023fa
							      >	Pushing to stack addr: 0101 at SP: 000023fa
							      >	Triggered
							      >	Pushing to stack addr: 0791 at SP: 00002400
							      >	Pushing to stack addr: 1acf at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 2810 at SP: 000023fa
							      >	Pushing to stack addr: 0814 at SP: 000023fa
							      >	Pushing to stack addr: 0714 at SP: 000023fa
							      >	Pushing to stack addr: 0614 at SP: 000023fa
							      >	Pushing to stack addr: 0514 at SP: 000023fa
							      >	Pushing to stack addr: 0414 at SP: 000023fa
							      >	Pushing to stack addr: 0314 at SP: 000023fa
							      >	Pushing to stack addr: 0214 at SP: 000023fa
							      >	Pushing to stack addr: 0114 at SP: 000023fa
							      >	Pushing to stack addr: 1ad0 at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 2910 at SP: 000023fa
							      >	Pushing to stack addr: 0813 at SP: 000023fa
							      >	Pushing to stack addr: 0713 at SP: 000023fa
							      >	Pushing to stack addr: 0613 at SP: 000023fa
							      >	Pushing to stack addr: 0513 at SP: 000023fa
							      >	Pushing to stack addr: 0413 at SP: 000023fa
							      >	Pushing to stack addr: 0313 at SP: 000023fa
							      >	Pushing to stack addr: 0213 at SP: 000023fa
							      >	Pushing to stack addr: 0113 at SP: 000023fa
							      >	Pushing to stack addr: 1ad1 at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 2a10 at SP: 000023fa
							      >	Pushing to stack addr: 0812 at SP: 000023fa
							      >	Pushing to stack addr: 0712 at SP: 000023fa
							      >	Pushing to stack addr: 0612 at SP: 000023fa
							      >	Pushing to stack addr: 0512 at SP: 000023fa
							      >	Pushing to stack addr: 0412 at SP: 000023fa
							      >	Pushing to stack addr: 0312 at SP: 000023fa
							      >	Pushing to stack addr: 0212 at SP: 000023fa
							      >	Pushing to stack addr: 0112 at SP: 000023fa
							      >	Pushing to stack addr: 1ad2 at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 2b10 at SP: 000023fa
							      >	Pushing to stack addr: 0811 at SP: 000023fa
							      >	Pushing to stack addr: 0711 at SP: 000023fa
							      >	Pushing to stack addr: 0611 at SP: 000023fa
							      >	Pushing to stack addr: 0511 at SP: 000023fa
							      >	Pushing to stack addr: 0411 at SP: 000023fa
							      >	Pushing to stack addr: 0311 at SP: 000023fa
							      >	Pushing to stack addr: 0211 at SP: 000023fa
							      >	Pushing to stack addr: 0111 at SP: 000023fa
							      >	Pushing to stack addr: 1ad3 at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 2c10 at SP: 000023fa
							      >	Pushing to stack addr: 0810 at SP: 000023fa
							      >	Pushing to stack addr: 0710 at SP: 000023fa
							      >	Pushing to stack addr: 0610 at SP: 000023fa
							      >	Pushing to stack addr: 0510 at SP: 000023fa
							      >	Pushing to stack addr: 0410 at SP: 000023fa
							      >	Pushing to stack addr: 0310 at SP: 000023fa
							      >	Pushing to stack addr: 0210 at SP: 000023fa
							      >	Pushing to stack addr: 0110 at SP: 000023fa
							      >	Pushing to stack addr: 1ad4 at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 2d10 at SP: 000023fa
							      >	Pushing to stack addr: 080f at SP: 000023fa
							      >	Pushing to stack addr: 070f at SP: 000023fa
							      >	Pushing to stack addr: 060f at SP: 000023fa
							      >	Pushing to stack addr: 050f at SP: 000023fa
							      >	Pushing to stack addr: 040f at SP: 000023fa
							      >	Pushing to stack addr: 030f at SP: 000023fa
							      >	Pushing to stack addr: 020f at SP: 000023fa
							      >	Pushing to stack addr: 010f at SP: 000023fa
							      >	Pushing to stack addr: 1ad5 at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 2e10 at SP: 000023fa
							      >	Pushing to stack addr: 080e at SP: 000023fa
							      >	Pushing to stack addr: 070e at SP: 000023fa
							      >	Pushing to stack addr: 060e at SP: 000023fa
							      >	Pushing to stack addr: 050e at SP: 000023fa
							      >	Pushing to stack addr: 040e at SP: 000023fa
							      >	Pushing to stack addr: 030e at SP: 000023fa
							      >	Pushing to stack addr: 020e at SP: 000023fa
							      >	Pushing to stack addr: 010e at SP: 000023fa
							      >	Pushing to stack addr: 1ad6 at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 2f10 at SP: 000023fa
							      >	Pushing to stack addr: 080d at SP: 000023fa
							      >	Pushing to stack addr: 070d at SP: 000023fa
							      >	Pushing to stack addr: 060d at SP: 000023fa
							      >	Pushing to stack addr: 050d at SP: 000023fa
							      >	Pushing to stack addr: 040d at SP: 000023fa
							      >	Pushing to stack addr: 030d at SP: 000023fa
							      >	Pushing to stack addr: 020d at SP: 000023fa
							      >	Pushing to stack addr: 010d at SP: 000023fa
							      >	Pushing to stack addr: 1ad7 at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 3010 at SP: 000023fa
							      >	Pushing to stack addr: 080c at SP: 000023fa
							      >	Pushing to stack addr: 070c at SP: 000023fa
							      >	Pushing to stack addr: 060c at SP: 000023fa
							      >	Pushing to stack addr: 050c at SP: 000023fa
							      >	Pushing to stack addr: 040c at SP: 000023fa
							      >	Pushing to stack addr: 030c at SP: 000023fa
							      >	Pushing to stack addr: 020c at SP: 000023fa
							      >	Pushing to stack addr: 010c at SP: 000023fa
							      >	Pushing to stack addr: 1ad8 at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 3110 at SP: 000023fa
							      >	Pushing to stack addr: 080b at SP: 000023fa
							      >	Pushing to stack addr: 070b at SP: 000023fa
							      >	Pushing to stack addr: 060b at SP: 000023fa
							      >	Pushing to stack addr: 050b at SP: 000023fa
							      >	Pushing to stack addr: 040b at SP: 000023fa
							      >	Pushing to stack addr: 030b at SP: 000023fa
							      >	Pushing to stack addr: 020b at SP: 000023fa
							      >	Pushing to stack addr: 010b at SP: 000023fa
							      >	Pushing to stack addr: 1ad9 at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 3210 at SP: 000023fa
							      >	Pushing to stack addr: 080a at SP: 000023fa
							      >	Pushing to stack addr: 070a at SP: 000023fa
							      >	Pushing to stack addr: 060a at SP: 000023fa
							      >	Pushing to stack addr: 050a at SP: 000023fa
							      >	Pushing to stack addr: 040a at SP: 000023fa
							      >	Pushing to stack addr: 030a at SP: 000023fa
							      >	Pushing to stack addr: 020a at SP: 000023fa
							      >	Pushing to stack addr: 010a at SP: 000023fa
							      >	Pushing to stack addr: 1ada at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 3310 at SP: 000023fa
							      >	Pushing to stack addr: 0809 at SP: 000023fa
							      >	Pushing to stack addr: 0709 at SP: 000023fa
							      >	Pushing to stack addr: 0609 at SP: 000023fa
							      >	Pushing to stack addr: 0509 at SP: 000023fa
							      >	Pushing to stack addr: 0409 at SP: 000023fa
							      >	Pushing to stack addr: 0309 at SP: 000023fa
							      >	Pushing to stack addr: 0209 at SP: 000023fa
							      >	Pushing to stack addr: 0109 at SP: 000023fa
							      >	Pushing to stack addr: 1adb at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 3410 at SP: 000023fa
							      >	Pushing to stack addr: 0808 at SP: 000023fa
							      >	Pushing to stack addr: 0708 at SP: 000023fa
							      >	Pushing to stack addr: 0608 at SP: 000023fa
							      >	Pushing to stack addr: 0508 at SP: 000023fa
							      >	Pushing to stack addr: 0408 at SP: 000023fa
							      >	Pushing to stack addr: 0308 at SP: 000023fa
							      >	Pushing to stack addr: 0208 at SP: 000023fa
							      >	Pushing to stack addr: 0108 at SP: 000023fa
							      >	Pushing to stack addr: 1adc at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 3510 at SP: 000023fa
							      >	Pushing to stack addr: 0807 at SP: 000023fa
							      >	Pushing to stack addr: 0707 at SP: 000023fa
							      >	Pushing to stack addr: 0607 at SP: 000023fa
							      >	Pushing to stack addr: 0507 at SP: 000023fa
							      >	Pushing to stack addr: 0407 at SP: 000023fa
							      >	Pushing to stack addr: 0307 at SP: 000023fa
							      >	Pushing to stack addr: 0207 at SP: 000023fa
							      >	Pushing to stack addr: 0107 at SP: 000023fa
							      >	Pushing to stack addr: 1add at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 3610 at SP: 000023fa
							      >	Pushing to stack addr: 0806 at SP: 000023fa
							      >	Pushing to stack addr: 0706 at SP: 000023fa
							      >	Pushing to stack addr: 0606 at SP: 000023fa
							      >	Pushing to stack addr: 0506 at SP: 000023fa
							      >	Pushing to stack addr: 0406 at SP: 000023fa
							      >	Pushing to stack addr: 0306 at SP: 000023fa
							      >	Pushing to stack addr: 0206 at SP: 000023fa
							      >	Pushing to stack addr: 0106 at SP: 000023fa
							      >	Pushing to stack addr: 1ade at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 3710 at SP: 000023fa
							      >	Pushing to stack addr: 0805 at SP: 000023fa
							      >	Pushing to stack addr: 0705 at SP: 000023fa
							      >	Pushing to stack addr: 0605 at SP: 000023fa
							      >	Pushing to stack addr: 0505 at SP: 000023fa
							      >	Pushing to stack addr: 0405 at SP: 000023fa
							      >	Pushing to stack addr: 0305 at SP: 000023fa
							      >	Pushing to stack addr: 0205 at SP: 000023fa
							      >	Pushing to stack addr: 0105 at SP: 000023fa
							      >	Pushing to stack addr: 1adf at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 3810 at SP: 000023fa
							      >	Pushing to stack addr: 0804 at SP: 000023fa
							      >	Pushing to stack addr: 0704 at SP: 000023fa
							      >	Pushing to stack addr: 0604 at SP: 000023fa
							      >	Pushing to stack addr: 0504 at SP: 000023fa
							      >	Pushing to stack addr: 0404 at SP: 000023fa
							      >	Pushing to stack addr: 0304 at SP: 000023fa
							      >	Pushing to stack addr: 0204 at SP: 000023fa
							      >	Pushing to stack addr: 0104 at SP: 000023fa
							      >	Pushing to stack addr: 08f3 at SP: 000023fe
							      >	Pushing to stack addr: 0006 at SP: 000023fc
Pushing to stack addr: 0003 at SP: 000023fa			Pushing to stack addr: 0003 at SP: 000023fa
Pushing to stack addr: 1dbb at SP: 000023f8		      |	Pushing to stack addr: 1ae0 at SP: 000023f8
Pushing to stack addr: 3814 at SP: 000023f6		      |	Pushing to stack addr: 3910 at SP: 000023f6
Pushing to stack addr: 0aa2 at SP: 000023fe		      |	Pushing to stack addr: 1ae0 at SP: 000023fe
Pushing to stack addr: 0102 at SP: 000023fc		      |	Pushing to stack addr: 08f8 at SP: 000023fc
							      >	Pushing to stack addr: 3910 at SP: 000023fa
							      >	Pushing to stack addr: 0803 at SP: 000023fa
							      >	Pushing to stack addr: 0703 at SP: 000023fa
							      >	Pushing to stack addr: 0603 at SP: 000023fa
							      >	Pushing to stack addr: 0503 at SP: 000023fa
							      >	Pushing to stack addr: 0403 at SP: 000023fa
							      >	Pushing to stack addr: 0303 at SP: 000023fa
							      >	Pushing to stack addr: 0203 at SP: 000023fa
							      >	Pushing to stack addr: 0103 at SP: 000023fa
							      >	Pushing to stack addr: 1ae1 at SP: 000023fe
							      >	Pushing to stack addr: 08f8 at SP: 000023fc
